"Incident ID","Incident Date",State,"City Or County",Address,"# Killed","# Injured",Operations
1564750,"December 5, 2019",Ohio,Dayton,"1829 Germantown St",1,0,N/A
1567656,"December 5, 2019",Arizona,Tucson,"4601 E Skyline Dr",2,0,N/A
1566106,"December 5, 2019","South Carolina",Conway,"1700 block of Hemingway St",0,0,N/A
1565275,"December 5, 2019","District of Columbia",Washington,"700 block of H St NW",0,1,N/A
1565998,"December 5, 2019",Texas,"College Station","100 block of Boyett St",0,0,N/A
1564190,"December 4, 2019","South Carolina",Columbia,"1701 Westchester Dr",0,0,N/A
1566169,"December 4, 2019",Nevada,"North Las Vegas","1200 block of W Alexander Rd",1,0,N/A
1564263,"December 4, 2019","South Carolina",Elloree,N/A,0,1,N/A
1564038,"December 4, 2019",Hawaii,Honolulu,"Chosin St and Ingersoll Ave",3,1,N/A
1633714,"December 4, 2019","West Virginia",Morgantown,"Montrose Ave",0,0,N/A
1564877,"December 4, 2019","Rhode Island",Providence,"148 Dover St",0,0,N/A
1565803,"December 4, 2019",Wisconsin,Racine,N/A,0,0,N/A
1563984,"December 4, 2019",Alabama,Harvest,"2616 Jeff Rd NW",0,0,N/A
1566404,"December 4, 2019",Minnesota,Austin,"87777 180th St",0,0,N/A
1564769,"December 4, 2019",Maryland,Joppa,"1200 block of Plaza Cir",0,0,N/A
1564391,"December 4, 2019",Texas,Houston,"3820 Rosemont St",2,1,N/A
1564707,"December 4, 2019",Illinois,Decatur,"3700 block of Portage Pl",0,0,N/A
1564816,"December 4, 2019",Ohio,Youngstown,"2200 block of Cherry Hill Ave",0,0,N/A
1564966,"December 4, 2019",Florida,Miami,"NW 66th St and NW 22nd Ave",0,1,N/A
1564561,"December 4, 2019",Illinois,Chicago,"S Springfield Ave and W Wilcox St",0,1,N/A
1564529,"December 4, 2019",Idaho,"Garden City","3000 block of E 43rd St",0,0,N/A
1564498,"December 4, 2019","Rhode Island",Johnston,"839 Sanderson Rd",0,0,N/A
1564545,"December 4, 2019",Oregon,"Oregon City","19761 S Beavercreek Rd",0,0,N/A
1563195,"December 3, 2019",Kansas,Wichita,"8500 block of E Parkmont Dr",1,0,N/A
1563522,"December 3, 2019",Texas,Weslaco,"9920 N Saltillo Cir",1,0,N/A
1563733,"December 3, 2019",Illinois,Chicago,"7541 N Paulina St",1,0,N/A
1564226,"December 3, 2019",Arizona,Phoenix,"6200 block of E Winchcomb Dr",1,0,N/A
1566525,"December 3, 2019",Nebraska,Lincoln,"Fletcher Ave and N 33rd Cir",0,0,N/A
1563492,"December 3, 2019",Texas,Houston,"17000 Aldine Westfield Rd",0,1,N/A
1955374,"December 3, 2019",Virginia,Lynchburg,"1211 Early St",0,0,N/A
1563590,"December 3, 2019",Texas,Corsicana,"200 block of Mamie Ave",0,0,N/A
1563392,"December 3, 2019",Nevada,"Carson City","Gregg St and Morgan Mill Rd",0,0,N/A
1563227,"December 3, 2019",Missouri,"Kansas City","4100 block of College Ave",1,0,N/A
1564861,"December 3, 2019",Louisiana,Opelousas,"2714 LA-752",0,0,N/A
1563516,"December 3, 2019",Texas,Tyler,"2631 WNW 323 Loop",0,0,N/A
1563944,"December 3, 2019",Florida,Leesburg,"Glenn Ridge Dr",0,0,N/A
1565761,"December 3, 2019",Illinois,Glenview,"4100 block of Cove Ln",1,0,N/A
1566402,"December 3, 2019",Minnesota,"Long Prairie","16000 block of 10th Ave",0,0,N/A
1563406,"December 3, 2019","Rhode Island",Providence,"Wickenden Street",0,0,N/A
1563929,"December 3, 2019",Connecticut,Watertown,"1190 Litchfield Rd",3,0,N/A
1563769,"December 3, 2019",Maryland,"Great Mills","Iverson Dr",0,0,N/A
1564510,"December 3, 2019",Arkansas,Jonesboro,"4300 block of Aggie Rd",0,0,N/A
1635367,"December 3, 2019",Texas,Clyde,N/A,0,0,N/A
1564487,"December 3, 2019","New Mexico",Roswell,"606 O Connor Rd",0,0,N/A
1563812,"December 3, 2019",Texas,"San Antonio","10151 Culebra Rd",1,0,N/A
1563978,"December 2, 2019",Kentucky,Radcliff,"1165 Walmart Way",1,0,N/A
1563034,"December 2, 2019",Oklahoma,Tulsa,"143 N 128th E Ave",0,1,N/A
1564100,"December 2, 2019",Texas,Nacogdoches,"14000 TX-21",0,0,N/A
1564804,"December 2, 2019",Ohio,Springfield,"1300 block of Delta Rd",0,0,N/A
1563102,"December 2, 2019",Maryland,Annapolis,"600 block of Bywater Rd",0,0,N/A
1562733,"December 2, 2019","District of Columbia",Washington,"201 I St NE",0,2,N/A
1563361,"December 2, 2019",Indiana,Indianapolis,"7120 N Zionsville Rd",0,1,N/A
1563454,"December 2, 2019",Indiana,Evansville,"Fulton Ave",1,0,N/A
1596705,"December 2, 2019",Nebraska,Omaha,"Ash St and Weir St",1,0,N/A
1564405,"December 2, 2019","New Jersey",Bridgewater,"Country Club Rd",0,0,N/A
1567254,"December 2, 2019",Alabama,Trussville,"Magnolia Tr",0,0,N/A
